-- Merging decision tree log ---
manifest
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-71
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-71
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:16:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:17:6-82
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-blob-util] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-81
MERGED from [:react-native-blob-util] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-81
MERGED from [:react-native-fs] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:17:23-79
uses-permission#android.permission.VIBRATE
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:18:5-66
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:5-66
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:5-66
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:18:22-63
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:19:5-95
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
	android:maxSdkVersion
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:19:66-92
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:19:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:20:5-101
	android:maxSdkVersion
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:20:72-98
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:20:22-71
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:21:5-73
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:21:22-70
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:22:5-76
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:22:22-73
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:23:5-76
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/e8d7b4f96ee4184125293b78ecd15ef0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/e8d7b4f96ee4184125293b78ecd15ef0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:23:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:24:5-78
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:24:22-76
uses-permission#com.pax.permission.PRINTER
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:25:5-65
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:25:22-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:27:22-78
application
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:28:5-62:19
MERGED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:28:5-62:19
MERGED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:28:5-62:19
MERGED from [:react-native-firebase_messaging] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/698311c768814e7d0a93f9485f8c0a91/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/698311c768814e7d0a93f9485f8c0a91/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:5-64
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:5-64
MERGED from [:react-native-community_datetimepicker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-blob-util] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:5-46:19
MERGED from [:react-native-blob-util] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:5-46:19
MERGED from [:react-native-code-push] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-code-push] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-android:0.71.8] /Users/wedamanewenah/.gradle/caches/transforms-3/83cf091160b56910ebaf771ebf764e8f/transformed/jetified-react-android-0.71.8-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.8] /Users/wedamanewenah/.gradle/caches/transforms-3/83cf091160b56910ebaf771ebf764e8f/transformed/jetified-react-android-0.71.8-debug/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/e8d7b4f96ee4184125293b78ecd15ef0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/e8d7b4f96ee4184125293b78ecd15ef0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3930449463b8f46813062c4ad431cdb0/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3930449463b8f46813062c4ad431cdb0/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e784668b7f352e9f294e1604c13c1d54/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e784668b7f352e9f294e1604c13c1d54/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/694ef6250f74877ed3264f725a883d4c/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/694ef6250f74877ed3264f725a883d4c/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wedamanewenah/.gradle/caches/transforms-3/59c079580fdb195643c95fbe84dce710/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wedamanewenah/.gradle/caches/transforms-3/59c079580fdb195643c95fbe84dce710/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a90153fab0be2f0a1c807cbb83a1af73/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a90153fab0be2f0a1c807cbb83a1af73/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/d62e098fbec33992b61135aa4a1f5916/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/d62e098fbec33992b61135aa4a1f5916/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/400b8f3d06591ebc9f128b56924e5585/transformed/jetified-firebase-installations-17.1.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/400b8f3d06591ebc9f128b56924e5585/transformed/jetified-firebase-installations-17.1.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77a5f02c18b10ca7055589c85344356c/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77a5f02c18b10ca7055589c85344356c/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/wedamanewenah/.gradle/caches/transforms-3/e6d03ffc285e8c98c83c4d7fd7d87498/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/wedamanewenah/.gradle/caches/transforms-3/e6d03ffc285e8c98c83c4d7fd7d87498/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:9:5-35:19
MERGED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:9:5-35:19
MERGED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:9:5-20:19
MERGED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:9:5-20:19
MERGED from [io.github.lucksiege:camerax:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/31714d69a383304d6d7c1ef2812dd18d/transformed/jetified-camerax-v3.10.9/AndroidManifest.xml:9:5-14:19
MERGED from [io.github.lucksiege:camerax:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/31714d69a383304d6d7c1ef2812dd18d/transformed/jetified-camerax-v3.10.9/AndroidManifest.xml:9:5-14:19
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/aea246d7d794fd0df93e8cfc01c07e2b/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/aea246d7d794fd0df93e8cfc01c07e2b/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/wedamanewenah/.gradle/caches/transforms-3/379585fc94c741073f5655d943485eff/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/wedamanewenah/.gradle/caches/transforms-3/379585fc94c741073f5655d943485eff/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/wedamanewenah/.gradle/caches/transforms-3/7c1201146bd4621d16bf4dfff8b524cb/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/wedamanewenah/.gradle/caches/transforms-3/7c1201146bd4621d16bf4dfff8b524cb/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/73fc8caa6c647895444cba14e56878be/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/73fc8caa6c647895444cba14e56878be/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/758cf0e88294687c5b9e546b548a6fea/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/758cf0e88294687c5b9e546b548a6fea/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b6ef10deeae45d8a21453fa630450488/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b6ef10deeae45d8a21453fa630450488/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/d069cd9f876fff589b9758d425258004/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/d069cd9f876fff589b9758d425258004/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/830f60d49ad1c7b6d7fa4f55de0a9d68/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/830f60d49ad1c7b6d7fa4f55de0a9d68/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/28023fbe5663560dcf8c981ea4aafe5b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/28023fbe5663560dcf8c981ea4aafe5b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:app-update:2.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/1546a825357ad4c4fdbdd46c32660798/transformed/jetified-app-update-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/1546a825357ad4c4fdbdd46c32660798/transformed/jetified-app-update-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1d993407d583bba998b6b97f8536729d/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1d993407d583bba998b6b97f8536729d/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e64ba0fc30f2d5291a5b9a7b9ee5ee1e/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e64ba0fc30f2d5291a5b9a7b9ee5ee1e/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e2511853337272f332d3eccd9cdc47c9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e2511853337272f332d3eccd9cdc47c9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/13685fb053820ae125ea03249129bf6d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/13685fb053820ae125ea03249129bf6d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b08b4e976e7032f9a9dabdfabdd30113/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b08b4e976e7032f9a9dabdfabdd30113/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/f7fcff508db64d8fec550f07d90a5045/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/f7fcff508db64d8fec550f07d90a5045/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/00399da14fb14bd64f9c64252f496e0c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/00399da14fb14bd64f9c64252f496e0c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/69eb05e63fa685330a973353ba4043b7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/69eb05e63fa685330a973353ba4043b7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
